n_leaves,format,Size [B],Size [kB]
3305,Newick (string),35288,35.288
3355,Newick (string),35838,35.838
3405,Newick (string),36388,36.388
3455,Newick (string),36938,36.938
3505,Newick (string),37488,37.488
3555,Newick (string),38038,38.038
3605,Newick (string),38588,38.588
3655,Newick (string),39138,39.138
3705,Newick (string),39688,39.688
3755,Newick (string),40238,40.238
3805,Newick (string),40788,40.788
3855,Newick (string),41338,41.338
3905,Newick (string),41888,41.888
3955,Newick (string),42438,42.438
4005,Newick (string),42988,42.988
4055,Newick (string),43538,43.538
4105,Newick (string),44088,44.088
4155,Newick (string),44638,44.638
4205,Newick (string),45188,45.188
4255,Newick (string),45738,45.738
4305,Newick (string),46288,46.288
4355,Newick (string),46838,46.838
4405,Newick (string),47388,47.388
4455,Newick (string),47938,47.938
4505,Newick (string),48488,48.488
4555,Newick (string),49038,49.038
4605,Newick (string),49588,49.588
4655,Newick (string),50138,50.138
4705,Newick (string),50688,50.688
4755,Newick (string),51238,51.238
4805,Newick (string),51788,51.788
4855,Newick (string),52338,52.338
4905,Newick (string),52888,52.888
4955,Newick (string),53438,53.438
5005,Newick (string),53997,53.997
5055,Newick (string),54647,54.647
5105,Newick (string),55297,55.297
5155,Newick (string),55947,55.947
5205,Newick (string),56597,56.597
5255,Newick (string),57247,57.247
5305,Newick (string),57897,57.897
5355,Newick (string),58547,58.547
5405,Newick (string),59197,59.197
5455,Newick (string),59847,59.847
5505,Newick (string),60497,60.497
5555,Newick (string),61147,61.147
5605,Newick (string),61797,61.797
5655,Newick (string),62447,62.447
5705,Newick (string),63097,63.097
5755,Newick (string),63747,63.747
5805,Newick (string),64397,64.397
5855,Newick (string),65047,65.047
5905,Newick (string),65697,65.697
5955,Newick (string),66347,66.347
6005,Newick (string),66997,66.997
6055,Newick (string),67647,67.647
6105,Newick (string),68297,68.297
6155,Newick (string),68947,68.947
6205,Newick (string),69597,69.597
6255,Newick (string),70247,70.247
6305,Newick (string),70897,70.897
6355,Newick (string),71547,71.547
6405,Newick (string),72197,72.197
6455,Newick (string),72847,72.847
6505,Newick (string),73497,73.497
6555,Newick (string),74147,74.147
6605,Newick (string),74797,74.797
6655,Newick (string),75447,75.447
6705,Newick (string),76097,76.097
6755,Newick (string),76747,76.747
6805,Newick (string),77397,77.397
6855,Newick (string),78047,78.047
6905,Newick (string),78697,78.697
6955,Newick (string),79347,79.347
7005,Newick (string),79997,79.997
7055,Newick (string),80647,80.647
7105,Newick (string),81297,81.297
7155,Newick (string),81947,81.947
7205,Newick (string),82597,82.597
7255,Newick (string),83247,83.247
7305,Newick (string),83897,83.897
7355,Newick (string),84547,84.547
7405,Newick (string),85197,85.197
7455,Newick (string),85847,85.847
7505,Newick (string),86497,86.497
7555,Newick (string),87147,87.147
7605,Newick (string),87797,87.797
7655,Newick (string),88447,88.447
7705,Newick (string),89097,89.097
7755,Newick (string),89747,89.747
7805,Newick (string),90397,90.397
7855,Newick (string),91047,91.047
7905,Newick (string),91697,91.697
7955,Newick (string),92347,92.347
8005,Newick (string),92997,92.997
8055,Newick (string),93647,93.647
8105,Newick (string),94297,94.297
8155,Newick (string),94947,94.947
8205,Newick (string),95597,95.597
8255,Newick (string),96247,96.247
8305,Newick (string),96897,96.897
8355,Newick (string),97547,97.547
8405,Newick (string),98197,98.197
8455,Newick (string),98847,98.847
8505,Newick (string),99497,99.497
8555,Newick (string),100147,100.147
8605,Newick (string),100797,100.797
8655,Newick (string),101447,101.447
8705,Newick (string),102097,102.097
8755,Newick (string),102747,102.747
8805,Newick (string),103397,103.397
8855,Newick (string),104047,104.047
8905,Newick (string),104697,104.697
8955,Newick (string),105347,105.347
9005,Newick (string),105997,105.997
9055,Newick (string),106647,106.647
9105,Newick (string),107297,107.297
9155,Newick (string),107947,107.947
9205,Newick (string),108597,108.597
9255,Newick (string),109247,109.247
9305,Newick (string),109897,109.897
9355,Newick (string),110547,110.547
9405,Newick (string),111197,111.197
9455,Newick (string),111847,111.847
9505,Newick (string),112497,112.497
9555,Newick (string),113147,113.147
9605,Newick (string),113797,113.797
9655,Newick (string),114447,114.447
9705,Newick (string),115097,115.097
9755,Newick (string),115747,115.747
9805,Newick (string),116397,116.397
9855,Newick (string),117047,117.047
9905,Newick (string),117697,117.697
9955,Newick (string),118347,118.347
